@/atom:HPForceField/HR   1       #"forcefield.lt", line 35
@/atom:HPForceField/PR   2       #"forcefield.lt", line 36
@/atom:HPForceField/SR   3       #"forcefield.lt", line 37
@/bond:HPForceField/Back0   1       #"forcefield.lt", line 69
@/bond:HPForceField/Back1   2       #"forcefield.lt", line 70
@/bond:HPForceField/Back2   3       #"forcefield.lt", line 71
@/bond:HPForceField/Back3   4       #"forcefield.lt", line 72
@/bond:HPForceField/Back4   5       #"forcefield.lt", line 73
@/bond:HPForceField/Back5   6       #"forcefield.lt", line 74
$/mol:polymers[0][0][0]   1       #"output_file.lt", line 9
$/mol:polymers[0][0][1]   2       #"output_file.lt", line 9
$/mol:polymers[0][0][2]   3       #"output_file.lt", line 9
$/mol:polymers[0][0][3]   4       #"output_file.lt", line 9
$/mol:polymers[0][0][4]   5       #"output_file.lt", line 9
$/mol:polymers[0][1][0]   6       #"output_file.lt", line 9
$/mol:polymers[0][1][1]   7       #"output_file.lt", line 9
$/mol:polymers[0][1][2]   8       #"output_file.lt", line 9
$/mol:polymers[0][1][3]   9       #"output_file.lt", line 9
$/mol:polymers[0][1][4]   10       #"output_file.lt", line 9
$/mol:polymers[0][2][0]   11       #"output_file.lt", line 9
$/mol:polymers[0][2][1]   12       #"output_file.lt", line 9
$/mol:polymers[0][2][2]   13       #"output_file.lt", line 9
$/mol:polymers[0][2][3]   14       #"output_file.lt", line 9
$/mol:polymers[0][2][4]   15       #"output_file.lt", line 9
$/mol:polymers[0][3][0]   16       #"output_file.lt", line 9
$/mol:polymers[0][3][1]   17       #"output_file.lt", line 9
$/mol:polymers[0][3][2]   18       #"output_file.lt", line 9
$/mol:polymers[0][3][3]   19       #"output_file.lt", line 9
$/mol:polymers[0][3][4]   20       #"output_file.lt", line 9
$/mol:polymers[0][4][0]   21       #"output_file.lt", line 9
$/mol:polymers[0][4][1]   22       #"output_file.lt", line 9
$/mol:polymers[0][4][2]   23       #"output_file.lt", line 9
$/mol:polymers[0][4][3]   24       #"output_file.lt", line 9
$/mol:polymers[0][4][4]   25       #"output_file.lt", line 9
$/mol:polymers[1][0][0]   26       #"output_file.lt", line 9
$/mol:polymers[1][0][1]   27       #"output_file.lt", line 9
$/mol:polymers[1][0][2]   28       #"output_file.lt", line 9
$/mol:polymers[1][0][3]   29       #"output_file.lt", line 9
$/mol:polymers[1][0][4]   30       #"output_file.lt", line 9
$/mol:polymers[1][1][0]   31       #"output_file.lt", line 9
$/mol:polymers[1][1][1]   32       #"output_file.lt", line 9
$/mol:polymers[1][1][2]   33       #"output_file.lt", line 9
$/mol:polymers[1][1][3]   34       #"output_file.lt", line 9
$/mol:polymers[1][1][4]   35       #"output_file.lt", line 9
$/mol:polymers[1][2][0]   36       #"output_file.lt", line 9
