@/atom:HPForceField/HR   1       #"forcefield.lt", line 35
@/atom:HPForceField/PR   2       #"forcefield.lt", line 36
@/bond:HPForceField/Back0   1       #"forcefield.lt", line 65
@/bond:HPForceField/Back1   2       #"forcefield.lt", line 66
@/bond:HPForceField/Back2   3       #"forcefield.lt", line 67
$/mol:polymers[0][0][0]   1       #"output_file.lt", line 8
$/mol:polymers[0][0][1]   2       #"output_file.lt", line 8
$/mol:polymers[0][1][0]   3       #"output_file.lt", line 8
$/mol:polymers[0][1][1]   4       #"output_file.lt", line 8
$/mol:polymers[1][0][0]   5       #"output_file.lt", line 8
$/mol:polymers[1][0][1]   6       #"output_file.lt", line 8
$/mol:polymers[1][1][0]   7       #"output_file.lt", line 8
$/mol:polymers[1][1][1]   8       #"output_file.lt", line 8
$/atom:polymers[0][0][0]/mon1/ca   1       #"monomer_H.lt", line 9
$/atom:polymers[0][0][0]/mon2/ca   2       #"monomer_H.lt", line 9
$/atom:polymers[0][0][0]/mon3/ca   3       #"monomer_P.lt", line 9
$/atom:polymers[0][0][0]/mon4/ca   4       #"monomer_P.lt", line 9
$/atom:polymers[0][0][0]/mon5/ca   5       #"monomer_P.lt", line 9
$/atom:polymers[0][0][0]/mon6/ca   6       #"monomer_P.lt", line 9
$/atom:polymers[0][0][0]/mon7/ca   7       #"monomer_P.lt", line 9
$/atom:polymers[0][0][1]/mon1/ca   8       #"monomer_H.lt", line 9
$/atom:polymers[0][0][1]/mon2/ca   9       #"monomer_H.lt", line 9
$/atom:polymers[0][0][1]/mon3/ca   10       #"monomer_P.lt", line 9
$/atom:polymers[0][0][1]/mon4/ca   11       #"monomer_P.lt", line 9
$/atom:polymers[0][0][1]/mon5/ca   12       #"monomer_P.lt", line 9
$/atom:polymers[0][0][1]/mon6/ca   13       #"monomer_P.lt", line 9
$/atom:polymers[0][0][1]/mon7/ca   14       #"monomer_P.lt", line 9
$/atom:polymers[0][1][0]/mon1/ca   15       #"monomer_H.lt", line 9
$/atom:polymers[0][1][0]/mon2/ca   16       #"monomer_H.lt", line 9
$/atom:polymers[0][1][0]/mon3/ca   17       #"monomer_P.lt", line 9
$/atom:polymers[0][1][0]/mon4/ca   18       #"monomer_P.lt", line 9
$/atom:polymers[0][1][0]/mon5/ca   19       #"monomer_P.lt", line 9
$/atom:polymers[0][1][0]/mon6/ca   20       #"monomer_P.lt", line 9
$/atom:polymers[0][1][0]/mon7/ca   21       #"monomer_P.lt", line 9
$/atom:polymers[0][1][1]/mon1/ca   22       #"monomer_H.lt", line 9
$/atom:polymers[0][1][1]/mon2/ca   23       #"monomer_H.lt", line 9
$/atom:polymers[0][1][1]/mon3/ca   24       #"monomer_P.lt", line 9
$/atom:polymers[0][1][1]/mon4/ca   25       #"monomer_P.lt", line 9
$/atom:polymers[0][1][1]/mon5/ca   26       #"monomer_P.lt", line 9
